SAMPLE_ID	bamFile
DLPFC_Br1385_A1_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br1385_A1_poly_accepted_hits.sorted.bam
DLPFC_Br1385_A2_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br1385_A2_poly_accepted_hits.sorted.bam
DLPFC_Br1385_A4_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br1385_A4_poly_accepted_hits.sorted.bam
DLPFC_Br1385_A3_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br1385_A3_poly_accepted_hits.sorted.bam
DLPFC_Br1729_B1_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br1729_B1_poly_accepted_hits.sorted.bam
DLPFC_Br1729_B2_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br1729_B2_poly_accepted_hits.sorted.bam
DLPFC_Br1729_B4_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br1729_B4_poly_accepted_hits.sorted.bam
DLPFC_Br1729_B3_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br1729_B3_poly_accepted_hits.sorted.bam
DLPFC_Br2015_F1_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2015_F1_poly_accepted_hits.sorted.bam
DLPFC_Br2015_F2_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2015_F2_poly_accepted_hits.sorted.bam
DLPFC_Br2015_F4_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2015_F4_poly_accepted_hits.sorted.bam
DLPFC_Br2015_F3_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2015_F3_poly_accepted_hits.sorted.bam
DLPFC_Br2020_C1_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2020_C1_poly_accepted_hits.sorted.bam
DLPFC_Br2020_C2_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2020_C2_poly_accepted_hits.sorted.bam
DLPFC_Br2020_C4_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2020_C4_poly_accepted_hits.sorted.bam
DLPFC_Br2020_C3_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2020_C3_poly_accepted_hits.sorted.bam
DLPFC_Br2074_D1_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2074_D1_poly_accepted_hits.sorted.bam
DLPFC_Br2074_D2_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2074_D2_poly_accepted_hits.sorted.bam
DLPFC_Br2074_D4_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2074_D4_poly_accepted_hits.sorted.bam
DLPFC_Br2074_D3_poly	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/HISAT2_out/DLPFC_Br2074_D3_poly_accepted_hits.sorted.bam
