SAMPLE_ID	bamFile
HIPPO_Br2623_A01_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br2623_A01_ribo_accepted_hits.sorted.bam
HIPPO_Br2623_C01_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br2623_C01_ribo_accepted_hits.sorted.bam
HIPPO_Br2623_D01_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br2623_D01_ribo_accepted_hits.sorted.bam
HIPPO_Br5005_A02_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br5005_A02_ribo_accepted_hits.sorted.bam
HIPPO_Br5005_C02_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br5005_C02_ribo_accepted_hits.sorted.bam
HIPPO_Br5005_D02_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br5005_D02_ribo_accepted_hits.sorted.bam
HIPPO_Br5370_A03_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br5370_A03_ribo_accepted_hits.sorted.bam
HIPPO_Br5370_C03_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br5370_C03_ribo_accepted_hits.sorted.bam
HIPPO_Br5370_D03_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br5370_D03_ribo_accepted_hits.sorted.bam
HIPPO_Br5941_A05_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br5941_A05_ribo_accepted_hits.sorted.bam
HIPPO_Br5941_C05_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br5941_C05_ribo_accepted_hits.sorted.bam
HIPPO_Br5941_D05_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/Hippo_RiboZero/HISAT2_out/HIPPO_Br5941_D05_ribo_accepted_hits.sorted.bam
