SAMPLE_ID	bamFile
DLPFC_Br1385_A1_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br1385_A1_ribo_accepted_hits.sorted.bam
DLPFC_Br1385_A2_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br1385_A2_ribo_accepted_hits.sorted.bam
DLPFC_Br1385_A3_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br1385_A3_ribo_accepted_hits.sorted.bam
DLPFC_Br1385_A4_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br1385_A4_ribo_accepted_hits.sorted.bam
DLPFC_Br1729_B1_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br1729_B1_ribo_accepted_hits.sorted.bam
DLPFC_Br1729_B2_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br1729_B2_ribo_accepted_hits.sorted.bam
DLPFC_Br1729_B3_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br1729_B3_ribo_accepted_hits.sorted.bam
DLPFC_Br1729_B4_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br1729_B4_ribo_accepted_hits.sorted.bam
DLPFC_Br2015_F1_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2015_F1_ribo_accepted_hits.sorted.bam
DLPFC_Br2015_F2_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2015_F2_ribo_accepted_hits.sorted.bam
DLPFC_Br2015_F3_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2015_F3_ribo_accepted_hits.sorted.bam
DLPFC_Br2015_F4_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2015_F4_ribo_accepted_hits.sorted.bam
DLPFC_Br2020_C1_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2020_C1_ribo_accepted_hits.sorted.bam
DLPFC_Br2020_C2_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2020_C2_ribo_accepted_hits.sorted.bam
DLPFC_Br2020_C3_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2020_C3_ribo_accepted_hits.sorted.bam
DLPFC_Br2020_C4_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2020_C4_ribo_accepted_hits.sorted.bam
DLPFC_Br2074_D1_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2074_D1_ribo_accepted_hits.sorted.bam
DLPFC_Br2074_D2_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2074_D2_ribo_accepted_hits.sorted.bam
DLPFC_Br2074_D3_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2074_D3_ribo_accepted_hits.sorted.bam
DLPFC_Br2074_D4_ribo	/dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/HISAT2_out/DLPFC_Br2074_D4_ribo_accepted_hits.sorted.bam
